inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2021_chunk75.txt,,,2,ecg_diagnosis_deID_2021_chunk75.txt
ecg_diagnosis_input_2010_chunk266.txt,,,2,ecg_diagnosis_deID_2010_chunk266.txt
ecg_diagnosis_input_2005_chunk105.txt,,,2,ecg_diagnosis_deID_2005_chunk105.txt
ecg_diagnosis_input_2004_chunk43.txt,,,2,ecg_diagnosis_deID_2004_chunk43.txt
ecg_diagnosis_input_1981_chunk12.txt,,,2,ecg_diagnosis_deID_1981_chunk12.txt
ecg_diagnosis_input_2018_chunk56.txt,,,2,ecg_diagnosis_deID_2018_chunk56.txt
ecg_diagnosis_input_2004_chunk57.txt,,,2,ecg_diagnosis_deID_2004_chunk57.txt
ecg_diagnosis_input_2005_chunk111.txt,,,2,ecg_diagnosis_deID_2005_chunk111.txt
ecg_diagnosis_input_2018_chunk42.txt,,,2,ecg_diagnosis_deID_2018_chunk42.txt
ecg_diagnosis_input_2021_chunk61.txt,,,2,ecg_diagnosis_deID_2021_chunk61.txt
ecg_diagnosis_input_2003_chunk98.txt,,,2,ecg_diagnosis_deID_2003_chunk98.txt
ecg_diagnosis_input_2010_chunk272.txt,,,2,ecg_diagnosis_deID_2010_chunk272.txt
ecg_diagnosis_input_2016_chunk315.txt,,,2,ecg_diagnosis_deID_2016_chunk315.txt
ecg_diagnosis_input_1991_chunk113.txt,,,2,ecg_diagnosis_deID_1991_chunk113.txt
ecg_diagnosis_input_2019_chunk382.txt,,,2,ecg_diagnosis_deID_2019_chunk382.txt
ecg_diagnosis_input_2011_chunk117.txt,,,2,ecg_diagnosis_deID_2011_chunk117.txt
ecg_diagnosis_input_2012_chunk123.txt,,,2,ecg_diagnosis_deID_2012_chunk123.txt
ecg_diagnosis_input_2017_chunk299.txt,,,2,ecg_diagnosis_deID_2017_chunk299.txt
ecg_diagnosis_input_2020_chunk539.txt,,,2,ecg_diagnosis_deID_2020_chunk539.txt
ecg_diagnosis_input_2007_chunk240.txt,,,2,ecg_diagnosis_deID_2007_chunk240.txt
ecg_diagnosis_input_2015_chunk321.txt,,,2,ecg_diagnosis_deID_2015_chunk321.txt
ecg_diagnosis_input_2013_chunk246.txt,,,2,ecg_diagnosis_deID_2013_chunk246.txt
ecg_diagnosis_input_1999_chunk78.txt,,,2,ecg_diagnosis_deID_1999_chunk78.txt
ecg_diagnosis_input_1988_chunk11.txt,,,2,ecg_diagnosis_deID_1988_chunk11.txt
ecg_diagnosis_input_2011_chunk55.txt,,,2,ecg_diagnosis_deID_2011_chunk55.txt
ecg_diagnosis_input_2006_chunk125.txt,,,2,ecg_diagnosis_deID_2006_chunk125.txt
ecg_diagnosis_input_2006_chunk131.txt,,,2,ecg_diagnosis_deID_2006_chunk131.txt
ecg_diagnosis_input_2021_chunk648.txt,,,2,ecg_diagnosis_deID_2021_chunk648.txt
ecg_diagnosis_input_2013_chunk252.txt,,,2,ecg_diagnosis_deID_2013_chunk252.txt
ecg_diagnosis_input_1994_chunk10.txt,,,2,ecg_diagnosis_deID_1994_chunk10.txt
ecg_diagnosis_input_2000_chunk28.txt,,,2,ecg_diagnosis_deID_2000_chunk28.txt
ecg_diagnosis_input_2011_chunk41.txt,,,2,ecg_diagnosis_deID_2011_chunk41.txt
ecg_diagnosis_input_2007_chunk254.txt,,,2,ecg_diagnosis_deID_2007_chunk254.txt
ecg_diagnosis_input_2015_chunk335.txt,,,2,ecg_diagnosis_deID_2015_chunk335.txt
ecg_diagnosis_input_2012_chunk137.txt,,,2,ecg_diagnosis_deID_2012_chunk137.txt
ecg_diagnosis_input_2020_chunk505.txt,,,2,ecg_diagnosis_deID_2020_chunk505.txt
ecg_diagnosis_input_2021_chunk106.txt,,,2,ecg_diagnosis_deID_2021_chunk106.txt
ecg_diagnosis_input_2018_chunk232.txt,,,2,ecg_diagnosis_deID_2018_chunk232.txt
ecg_diagnosis_input_2006_chunk119.txt,,,2,ecg_diagnosis_deID_2006_chunk119.txt
ecg_diagnosis_input_1999_chunk153.txt,,,2,ecg_diagnosis_deID_1999_chunk153.txt
ecg_diagnosis_input_2021_chunk660.txt,,,2,ecg_diagnosis_deID_2021_chunk660.txt
ecg_diagnosis_input_1999_chunk44.txt,,,2,ecg_diagnosis_deID_1999_chunk44.txt
ecg_diagnosis_input_2019_chunk157.txt,,,2,ecg_diagnosis_deID_2019_chunk157.txt
ecg_diagnosis_input_1994_chunk38.txt,,,2,ecg_diagnosis_deID_1994_chunk38.txt
ecg_diagnosis_input_2011_chunk69.txt,,,2,ecg_diagnosis_deID_2011_chunk69.txt
ecg_diagnosis_input_2020_chunk263.txt,,,2,ecg_diagnosis_deID_2020_chunk263.txt
ecg_diagnosis_input_1999_chunk50.txt,,,2,ecg_diagnosis_deID_1999_chunk50.txt
ecg_diagnosis_input_2000_chunk14.txt,,,2,ecg_diagnosis_deID_2000_chunk14.txt
ecg_diagnosis_input_2019_chunk143.txt,,,2,ecg_diagnosis_deID_2019_chunk143.txt
ecg_diagnosis_input_1985_chunk45.txt,,,2,ecg_diagnosis_deID_1985_chunk45.txt
ecg_diagnosis_input_1988_chunk39.txt,,,2,ecg_diagnosis_deID_1988_chunk39.txt
ecg_diagnosis_input_2020_chunk277.txt,,,2,ecg_diagnosis_deID_2020_chunk277.txt
ecg_diagnosis_input_1999_chunk147.txt,,,2,ecg_diagnosis_deID_1999_chunk147.txt
ecg_diagnosis_input_2021_chunk112.txt,,,2,ecg_diagnosis_deID_2021_chunk112.txt
ecg_diagnosis_input_2018_chunk226.txt,,,2,ecg_diagnosis_deID_2018_chunk226.txt
ecg_diagnosis_input_2020_chunk511.txt,,,2,ecg_diagnosis_deID_2020_chunk511.txt
ecg_diagnosis_input_2007_chunk268.txt,,,2,ecg_diagnosis_deID_2007_chunk268.txt
ecg_diagnosis_input_2015_chunk309.txt,,,2,ecg_diagnosis_deID_2015_chunk309.txt
ecg_diagnosis_input_2007_chunk283.txt,,,2,ecg_diagnosis_deID_2007_chunk283.txt
ecg_diagnosis_input_2002_chunk139.txt,,,2,ecg_diagnosis_deID_2002_chunk139.txt
ecg_diagnosis_input_2008_chunk214.txt,,,2,ecg_diagnosis_deID_2008_chunk214.txt
ecg_diagnosis_input_2022_chunk324.txt,,,2,ecg_diagnosis_deID_2022_chunk324.txt
ecg_diagnosis_input_2009_chunk171.txt,,,2,ecg_diagnosis_deID_2009_chunk171.txt
ecg_diagnosis_input_2001_chunk8.txt,,,2,ecg_diagnosis_deID_2001_chunk8.txt
ecg_diagnosis_input_2016_chunk59.txt,,,2,ecg_diagnosis_deID_2016_chunk59.txt
ecg_diagnosis_input_2007_chunk30.txt,,,2,ecg_diagnosis_deID_2007_chunk30.txt
ecg_diagnosis_input_2011_chunk96.txt,,,2,ecg_diagnosis_deID_2011_chunk96.txt
ecg_diagnosis_input_2013_chunk285.txt,,,2,ecg_diagnosis_deID_2013_chunk285.txt
ecg_diagnosis_input_2020_chunk288.txt,,,2,ecg_diagnosis_deID_2020_chunk288.txt
ecg_diagnosis_input_2011_chunk82.txt,,,2,ecg_diagnosis_deID_2011_chunk82.txt
ecg_diagnosis_input_2022_chunk12.txt,,,2,ecg_diagnosis_deID_2022_chunk12.txt
ecg_diagnosis_input_2013_chunk291.txt,,,2,ecg_diagnosis_deID_2013_chunk291.txt
ecg_diagnosis_input_2022_chunk330.txt,,,2,ecg_diagnosis_deID_2022_chunk330.txt
ecg_diagnosis_input_2009_chunk165.txt,,,2,ecg_diagnosis_deID_2009_chunk165.txt
ecg_diagnosis_input_2011_chunk329.txt,,,2,ecg_diagnosis_deID_2011_chunk329.txt
ecg_diagnosis_input_2007_chunk24.txt,,,2,ecg_diagnosis_deID_2007_chunk24.txt
ecg_diagnosis_input_1993_chunk3.txt,,,2,ecg_diagnosis_deID_1993_chunk3.txt
ecg_diagnosis_input_1989_chunk9.txt,,,2,ecg_diagnosis_deID_1989_chunk9.txt
ecg_diagnosis_input_2007_chunk297.txt,,,2,ecg_diagnosis_deID_2007_chunk297.txt
ecg_diagnosis_input_1982_chunk1.txt,,,2,ecg_diagnosis_deID_1982_chunk1.txt
ecg_diagnosis_input_2008_chunk200.txt,,,2,ecg_diagnosis_deID_2008_chunk200.txt
ecg_diagnosis_input_2017_chunk266.txt,,,2,ecg_diagnosis_deID_2017_chunk266.txt
ecg_diagnosis_input_2002_chunk105.txt,,,2,ecg_diagnosis_deID_2002_chunk105.txt
ecg_diagnosis_input_2008_chunk228.txt,,,2,ecg_diagnosis_deID_2008_chunk228.txt
ecg_diagnosis_input_1999_chunk87.txt,,,2,ecg_diagnosis_deID_1999_chunk87.txt
ecg_diagnosis_input_2019_chunk194.txt,,,2,ecg_diagnosis_deID_2019_chunk194.txt
ecg_diagnosis_input_2016_chunk103.txt,,,2,ecg_diagnosis_deID_2016_chunk103.txt
ecg_diagnosis_input_1996_chunk107.txt,,,2,ecg_diagnosis_deID_1996_chunk107.txt
ecg_diagnosis_input_2022_chunk318.txt,,,2,ecg_diagnosis_deID_2022_chunk318.txt
ecg_diagnosis_input_2016_chunk65.txt,,,2,ecg_diagnosis_deID_2016_chunk65.txt
ecg_diagnosis_input_2011_chunk301.txt,,,2,ecg_diagnosis_deID_2011_chunk301.txt
ecg_diagnosis_input_1993_chunk34.txt,,,2,ecg_diagnosis_deID_1993_chunk34.txt
ecg_diagnosis_input_2017_chunk500.txt,,,2,ecg_diagnosis_deID_2017_chunk500.txt
ecg_diagnosis_input_2009_chunk159.txt,,,2,ecg_diagnosis_deID_2009_chunk159.txt
ecg_diagnosis_input_1996_chunk113.txt,,,2,ecg_diagnosis_deID_1996_chunk113.txt
ecg_diagnosis_input_2011_chunk315.txt,,,2,ecg_diagnosis_deID_2011_chunk315.txt
ecg_diagnosis_input_2016_chunk71.txt,,,2,ecg_diagnosis_deID_2016_chunk71.txt
ecg_diagnosis_input_1993_chunk20.txt,,,2,ecg_diagnosis_deID_1993_chunk20.txt
ecg_diagnosis_input_2007_chunk18.txt,,,2,ecg_diagnosis_deID_2007_chunk18.txt
ecg_diagnosis_input_1999_chunk93.txt,,,2,ecg_diagnosis_deID_1999_chunk93.txt
ecg_diagnosis_input_2019_chunk180.txt,,,2,ecg_diagnosis_deID_2019_chunk180.txt
ecg_diagnosis_input_2016_chunk117.txt,,,2,ecg_diagnosis_deID_2016_chunk117.txt
ecg_diagnosis_input_2002_chunk111.txt,,,2,ecg_diagnosis_deID_2002_chunk111.txt
ecg_diagnosis_input_2017_chunk272.txt,,,2,ecg_diagnosis_deID_2017_chunk272.txt
ecg_diagnosis_input_2000_chunk136.txt,,,2,ecg_diagnosis_deID_2000_chunk136.txt
ecg_diagnosis_input_2015_chunk255.txt,,,2,ecg_diagnosis_deID_2015_chunk255.txt
ecg_diagnosis_input_1994_chunk134.txt,,,2,ecg_diagnosis_deID_1994_chunk134.txt
ecg_diagnosis_input_2013_chunk332.txt,,,2,ecg_diagnosis_deID_2013_chunk332.txt
ecg_diagnosis_input_1987_chunk58.txt,,,2,ecg_diagnosis_deID_1987_chunk58.txt
ecg_diagnosis_input_2013_chunk60.txt,,,2,ecg_diagnosis_deID_2013_chunk60.txt
ecg_diagnosis_input_2022_chunk293.txt,,,2,ecg_diagnosis_deID_2022_chunk293.txt
ecg_diagnosis_input_1996_chunk31.txt,,,2,ecg_diagnosis_deID_1996_chunk31.txt
ecg_diagnosis_input_2014_chunk130.txt,,,2,ecg_diagnosis_deID_2014_chunk130.txt
ecg_diagnosis_input_2013_chunk74.txt,,,2,ecg_diagnosis_deID_2013_chunk74.txt
ecg_diagnosis_input_2022_chunk287.txt,,,2,ecg_diagnosis_deID_2022_chunk287.txt
ecg_diagnosis_input_2018_chunk408.txt,,,2,ecg_diagnosis_deID_2018_chunk408.txt
ecg_diagnosis_input_1996_chunk25.txt,,,2,ecg_diagnosis_deID_1996_chunk25.txt
ecg_diagnosis_input_2014_chunk124.txt,,,2,ecg_diagnosis_deID_2014_chunk124.txt
ecg_diagnosis_input_1994_chunk120.txt,,,2,ecg_diagnosis_deID_1994_chunk120.txt
ecg_diagnosis_input_2013_chunk326.txt,,,2,ecg_diagnosis_deID_2013_chunk326.txt
ecg_diagnosis_input_2015_chunk241.txt,,,2,ecg_diagnosis_deID_2015_chunk241.txt
ecg_diagnosis_input_2020_chunk459.txt,,,2,ecg_diagnosis_deID_2020_chunk459.txt
ecg_diagnosis_input_2000_chunk122.txt,,,2,ecg_diagnosis_deID_2000_chunk122.txt
ecg_diagnosis_input_2015_chunk269.txt,,,2,ecg_diagnosis_deID_2015_chunk269.txt
ecg_diagnosis_input_2007_chunk308.txt,,,2,ecg_diagnosis_deID_2007_chunk308.txt
ecg_diagnosis_input_2020_chunk471.txt,,,2,ecg_diagnosis_deID_2020_chunk471.txt
ecg_diagnosis_input_2018_chunk346.txt,,,2,ecg_diagnosis_deID_2018_chunk346.txt
ecg_diagnosis_input_1987_chunk64.txt,,,2,ecg_diagnosis_deID_1987_chunk64.txt
ecg_diagnosis_input_2002_chunk35.txt,,,2,ecg_diagnosis_deID_2002_chunk35.txt
ecg_diagnosis_input_2018_chunk420.txt,,,2,ecg_diagnosis_deID_2018_chunk420.txt
ecg_diagnosis_input_1994_chunk108.txt,,,2,ecg_diagnosis_deID_1994_chunk108.txt
ecg_diagnosis_input_2020_chunk317.txt,,,2,ecg_diagnosis_deID_2020_chunk317.txt
ecg_diagnosis_input_2008_chunk86.txt,,,2,ecg_diagnosis_deID_2008_chunk86.txt
ecg_diagnosis_input_2014_chunk93.txt,,,2,ecg_diagnosis_deID_2014_chunk93.txt
ecg_diagnosis_input_2020_chunk303.txt,,,2,ecg_diagnosis_deID_2020_chunk303.txt
ecg_diagnosis_input_2008_chunk92.txt,,,2,ecg_diagnosis_deID_2008_chunk92.txt
ecg_diagnosis_input_2014_chunk87.txt,,,2,ecg_diagnosis_deID_2014_chunk87.txt
ecg_diagnosis_input_2013_chunk48.txt,,,2,ecg_diagnosis_deID_2013_chunk48.txt
ecg_diagnosis_input_1987_chunk70.txt,,,2,ecg_diagnosis_deID_1987_chunk70.txt
ecg_diagnosis_input_1996_chunk19.txt,,,2,ecg_diagnosis_deID_1996_chunk19.txt
ecg_diagnosis_input_2002_chunk21.txt,,,2,ecg_diagnosis_deID_2002_chunk21.txt
ecg_diagnosis_input_2018_chunk434.txt,,,2,ecg_diagnosis_deID_2018_chunk434.txt
ecg_diagnosis_input_2014_chunk118.txt,,,2,ecg_diagnosis_deID_2014_chunk118.txt
ecg_diagnosis_input_2018_chunk352.txt,,,2,ecg_diagnosis_deID_2018_chunk352.txt
ecg_diagnosis_input_2020_chunk465.txt,,,2,ecg_diagnosis_deID_2020_chunk465.txt
ecg_diagnosis_input_2015_chunk296.txt,,,2,ecg_diagnosis_deID_2015_chunk296.txt
ecg_diagnosis_input_1995_chunk8.txt,,,2,ecg_diagnosis_deID_1995_chunk8.txt
ecg_diagnosis_input_2017_chunk448.txt,,,2,ecg_diagnosis_deID_2017_chunk448.txt
ecg_diagnosis_input_2011_chunk249.txt,,,2,ecg_diagnosis_deID_2011_chunk249.txt
ecg_diagnosis_input_2020_chunk33.txt,,,2,ecg_diagnosis_deID_2020_chunk33.txt
ecg_diagnosis_input_2022_chunk250.txt,,,2,ecg_diagnosis_deID_2022_chunk250.txt
ecg_diagnosis_input_2008_chunk79.txt,,,2,ecg_diagnosis_deID_2008_chunk79.txt
ecg_diagnosis_input_2019_chunk10.txt,,,2,ecg_diagnosis_deID_2019_chunk10.txt
ecg_diagnosis_input_1991_chunk29.txt,,,2,ecg_diagnosis_deID_1991_chunk29.txt
ecg_diagnosis_input_2005_chunk11.txt,,,2,ecg_diagnosis_deID_2005_chunk11.txt
ecg_diagnosis_input_2014_chunk78.txt,,,2,ecg_diagnosis_deID_2014_chunk78.txt
ecg_diagnosis_input_2016_chunk1.txt,,,2,ecg_diagnosis_deID_2016_chunk1.txt
ecg_diagnosis_input_2007_chunk3.txt,,,2,ecg_diagnosis_deID_2007_chunk3.txt
ecg_diagnosis_input_2020_chunk27.txt,,,2,ecg_diagnosis_deID_2020_chunk27.txt
ecg_diagnosis_input_2022_chunk244.txt,,,2,ecg_diagnosis_deID_2022_chunk244.txt
ecg_diagnosis_input_2015_chunk282.txt,,,2,ecg_diagnosis_deID_2015_chunk282.txt
ecg_diagnosis_input_2010_chunk138.txt,,,2,ecg_diagnosis_deID_2010_chunk138.txt
ecg_diagnosis_input_2018_chunk385.txt,,,2,ecg_diagnosis_deID_2018_chunk385.txt
ecg_diagnosis_input_1990_chunk114.txt,,,2,ecg_diagnosis_deID_1990_chunk114.txt
ecg_diagnosis_input_2005_chunk273.txt,,,2,ecg_diagnosis_deID_2005_chunk273.txt
ecg_diagnosis_input_2017_chunk312.txt,,,2,ecg_diagnosis_deID_2017_chunk312.txt
ecg_diagnosis_input_2010_chunk110.txt,,,2,ecg_diagnosis_deID_2010_chunk110.txt
ecg_diagnosis_input_2008_chunk45.txt,,,2,ecg_diagnosis_deID_2008_chunk45.txt
ecg_diagnosis_input_2005_chunk39.txt,,,2,ecg_diagnosis_deID_2005_chunk39.txt
ecg_diagnosis_input_2014_chunk50.txt,,,2,ecg_diagnosis_deID_2014_chunk50.txt
ecg_diagnosis_input_2004_chunk116.txt,,,2,ecg_diagnosis_deID_2004_chunk116.txt
ecg_diagnosis_input_2021_chunk1.txt,,,2,ecg_diagnosis_deID_2021_chunk1.txt
ecg_diagnosis_input_2017_chunk474.txt,,,2,ecg_diagnosis_deID_2017_chunk474.txt
ecg_diagnosis_input_2011_chunk275.txt,,,2,ecg_diagnosis_deID_2011_chunk275.txt
ecg_diagnosis_input_2017_chunk460.txt,,,2,ecg_diagnosis_deID_2017_chunk460.txt
ecg_diagnosis_input_2011_chunk261.txt,,,2,ecg_diagnosis_deID_2011_chunk261.txt
ecg_diagnosis_input_2022_chunk278.txt,,,2,ecg_diagnosis_deID_2022_chunk278.txt
ecg_diagnosis_input_2008_chunk51.txt,,,2,ecg_diagnosis_deID_2008_chunk51.txt
ecg_diagnosis_input_1991_chunk15.txt,,,2,ecg_diagnosis_deID_1991_chunk15.txt
ecg_diagnosis_input_2004_chunk102.txt,,,2,ecg_diagnosis_deID_2004_chunk102.txt
ecg_diagnosis_input_2014_chunk44.txt,,,2,ecg_diagnosis_deID_2014_chunk44.txt
ecg_diagnosis_input_2019_chunk38.txt,,,2,ecg_diagnosis_deID_2019_chunk38.txt
ecg_diagnosis_input_2010_chunk104.txt,,,2,ecg_diagnosis_deID_2010_chunk104.txt
ecg_diagnosis_input_2018_chunk391.txt,,,2,ecg_diagnosis_deID_2018_chunk391.txt
ecg_diagnosis_input_1990_chunk100.txt,,,2,ecg_diagnosis_deID_1990_chunk100.txt
ecg_diagnosis_input_2005_chunk267.txt,,,2,ecg_diagnosis_deID_2005_chunk267.txt
ecg_diagnosis_input_2017_chunk306.txt,,,2,ecg_diagnosis_deID_2017_chunk306.txt
ecg_diagnosis_input_2014_chunk332.txt,,,2,ecg_diagnosis_deID_2014_chunk332.txt
ecg_diagnosis_input_2006_chunk253.txt,,,2,ecg_diagnosis_deID_2006_chunk253.txt
ecg_diagnosis_input_2013_chunk130.txt,,,2,ecg_diagnosis_deID_2013_chunk130.txt
ecg_diagnosis_input_2020_chunk129.txt,,,2,ecg_diagnosis_deID_2020_chunk129.txt
ecg_diagnosis_input_2007_chunk136.txt,,,2,ecg_diagnosis_deID_2007_chunk136.txt
ecg_diagnosis_input_2006_chunk89.txt,,,2,ecg_diagnosis_deID_2006_chunk89.txt
ecg_diagnosis_input_2001_chunk46.txt,,,2,ecg_diagnosis_deID_2001_chunk46.txt
ecg_diagnosis_input_2018_chunk178.txt,,,2,ecg_diagnosis_deID_2018_chunk178.txt
ecg_diagnosis_input_1984_chunk17.txt,,,2,ecg_diagnosis_deID_1984_chunk17.txt
ecg_diagnosis_input_2012_chunk255.txt,,,2,ecg_diagnosis_deID_2012_chunk255.txt
ecg_diagnosis_input_2001_chunk52.txt,,,2,ecg_diagnosis_deID_2001_chunk52.txt
ecg_diagnosis_input_1998_chunk16.txt,,,2,ecg_diagnosis_deID_1998_chunk16.txt
ecg_diagnosis_input_2021_chunk258.txt,,,2,ecg_diagnosis_deID_2021_chunk258.txt
ecg_diagnosis_input_2012_chunk241.txt,,,2,ecg_diagnosis_deID_2012_chunk241.txt
ecg_diagnosis_input_2007_chunk122.txt,,,2,ecg_diagnosis_deID_2007_chunk122.txt
ecg_diagnosis_input_1996_chunk6.txt,,,2,ecg_diagnosis_deID_1996_chunk6.txt
ecg_diagnosis_input_2013_chunk124.txt,,,2,ecg_diagnosis_deID_2013_chunk124.txt
ecg_diagnosis_input_2019_chunk209.txt,,,2,ecg_diagnosis_deID_2019_chunk209.txt
ecg_diagnosis_input_2014_chunk326.txt,,,2,ecg_diagnosis_deID_2014_chunk326.txt
ecg_diagnosis_input_2006_chunk247.txt,,,2,ecg_diagnosis_deID_2006_chunk247.txt
ecg_diagnosis_input_1987_chunk4.txt,,,2,ecg_diagnosis_deID_1987_chunk4.txt
ecg_diagnosis_input_2019_chunk221.txt,,,2,ecg_diagnosis_deID_2019_chunk221.txt
ecg_diagnosis_input_2020_chunk115.txt,,,2,ecg_diagnosis_deID_2020_chunk115.txt
ecg_diagnosis_input_1993_chunk108.txt,,,2,ecg_diagnosis_deID_1993_chunk108.txt
ecg_diagnosis_input_2021_chunk516.txt,,,2,ecg_diagnosis_deID_2021_chunk516.txt
ecg_diagnosis_input_2021_chunk270.txt,,,2,ecg_diagnosis_deID_2021_chunk270.txt
ecg_diagnosis_input_1995_chunk42.txt,,,2,ecg_diagnosis_deID_1995_chunk42.txt
ecg_diagnosis_input_2010_chunk13.txt,,,2,ecg_diagnosis_deID_2010_chunk13.txt
ecg_diagnosis_input_2018_chunk144.txt,,,2,ecg_diagnosis_deID_2018_chunk144.txt
ecg_diagnosis_input_1989_chunk57.txt,,,2,ecg_diagnosis_deID_1989_chunk57.txt
ecg_diagnosis_input_2012_chunk269.txt,,,2,ecg_diagnosis_deID_2012_chunk269.txt
ecg_diagnosis_input_2019_chunk547.txt,,,2,ecg_diagnosis_deID_2019_chunk547.txt
ecg_diagnosis_input_1998_chunk140.txt,,,2,ecg_diagnosis_deID_1998_chunk140.txt
ecg_diagnosis_input_2019_chunk553.txt,,,2,ecg_diagnosis_deID_2019_chunk553.txt
ecg_diagnosis_input_2008_chunk189.txt,,,2,ecg_diagnosis_deID_2008_chunk189.txt
ecg_diagnosis_input_1998_chunk154.txt,,,2,ecg_diagnosis_deID_1998_chunk154.txt
ecg_diagnosis_input_1992_chunk99.txt,,,2,ecg_diagnosis_deID_1992_chunk99.txt
ecg_diagnosis_input_2021_chunk264.txt,,,2,ecg_diagnosis_deID_2021_chunk264.txt
ecg_diagnosis_input_1995_chunk56.txt,,,2,ecg_diagnosis_deID_1995_chunk56.txt
ecg_diagnosis_input_2018_chunk150.txt,,,2,ecg_diagnosis_deID_2018_chunk150.txt
ecg_diagnosis_input_1989_chunk43.txt,,,2,ecg_diagnosis_deID_1989_chunk43.txt
ecg_diagnosis_input_2021_chunk502.txt,,,2,ecg_diagnosis_deID_2021_chunk502.txt
ecg_diagnosis_input_2013_chunk118.txt,,,2,ecg_diagnosis_deID_2013_chunk118.txt
ecg_diagnosis_input_2019_chunk235.txt,,,2,ecg_diagnosis_deID_2019_chunk235.txt
ecg_diagnosis_input_2020_chunk101.txt,,,2,ecg_diagnosis_deID_2020_chunk101.txt
ecg_diagnosis_input_2016_chunk249.txt,,,2,ecg_diagnosis_deID_2016_chunk249.txt
ecg_diagnosis_input_2009_chunk207.txt,,,2,ecg_diagnosis_deID_2009_chunk207.txt
ecg_diagnosis_input_2006_chunk290.txt,,,2,ecg_diagnosis_deID_2006_chunk290.txt
ecg_diagnosis_input_2012_chunk296.txt,,,2,ecg_diagnosis_deID_2012_chunk296.txt
ecg_diagnosis_input_2001_chunk85.txt,,,2,ecg_diagnosis_deID_2001_chunk85.txt
ecg_diagnosis_input_2017_chunk23.txt,,,2,ecg_diagnosis_deID_2017_chunk23.txt
ecg_diagnosis_input_1992_chunk72.txt,,,2,ecg_diagnosis_deID_1992_chunk72.txt
ecg_diagnosis_input_2008_chunk162.txt,,,2,ecg_diagnosis_deID_2008_chunk162.txt
ecg_diagnosis_input_1997_chunk128.txt,,,2,ecg_diagnosis_deID_1997_chunk128.txt
ecg_diagnosis_input_2017_chunk37.txt,,,2,ecg_diagnosis_deID_2017_chunk37.txt
ecg_diagnosis_input_1992_chunk66.txt,,,2,ecg_diagnosis_deID_1992_chunk66.txt
ecg_diagnosis_input_2008_chunk176.txt,,,2,ecg_diagnosis_deID_2008_chunk176.txt
ecg_diagnosis_input_2017_chunk138.txt,,,2,ecg_diagnosis_deID_2017_chunk138.txt
ecg_diagnosis_input_2012_chunk282.txt,,,2,ecg_diagnosis_deID_2012_chunk282.txt
ecg_diagnosis_input_2001_chunk91.txt,,,2,ecg_diagnosis_deID_2001_chunk91.txt
ecg_diagnosis_input_2009_chunk213.txt,,,2,ecg_diagnosis_deID_2009_chunk213.txt
ecg_diagnosis_input_2006_chunk284.txt,,,2,ecg_diagnosis_deID_2006_chunk284.txt
ecg_diagnosis_input_2003_chunk116.txt,,,2,ecg_diagnosis_deID_2003_chunk116.txt
ecg_diagnosis_input_2016_chunk275.txt,,,2,ecg_diagnosis_deID_2016_chunk275.txt
ecg_diagnosis_input_1983_chunk27.txt,,,2,ecg_diagnosis_deID_1983_chunk27.txt
ecg_diagnosis_input_2010_chunk312.txt,,,2,ecg_diagnosis_deID_2010_chunk312.txt
ecg_diagnosis_input_2006_chunk76.txt,,,2,ecg_diagnosis_deID_2006_chunk76.txt
ecg_diagnosis_input_1997_chunk114.txt,,,2,ecg_diagnosis_deID_1997_chunk114.txt
ecg_diagnosis_input_2019_chunk584.txt,,,2,ecg_diagnosis_deID_2019_chunk584.txt
ecg_diagnosis_input_2017_chunk110.txt,,,2,ecg_diagnosis_deID_2017_chunk110.txt
ecg_diagnosis_input_1995_chunk81.txt,,,2,ecg_diagnosis_deID_1995_chunk81.txt
ecg_diagnosis_input_2018_chunk187.txt,,,2,ecg_diagnosis_deID_2018_chunk187.txt
ecg_diagnosis_input_1989_chunk94.txt,,,2,ecg_diagnosis_deID_1989_chunk94.txt
ecg_diagnosis_input_2017_chunk104.txt,,,2,ecg_diagnosis_deID_2017_chunk104.txt
ecg_diagnosis_input_1995_chunk95.txt,,,2,ecg_diagnosis_deID_1995_chunk95.txt
ecg_diagnosis_input_2018_chunk193.txt,,,2,ecg_diagnosis_deID_2018_chunk193.txt
ecg_diagnosis_input_1989_chunk80.txt,,,2,ecg_diagnosis_deID_1989_chunk80.txt
ecg_diagnosis_input_1983_chunk33.txt,,,2,ecg_diagnosis_deID_1983_chunk33.txt
ecg_diagnosis_input_2006_chunk62.txt,,,2,ecg_diagnosis_deID_2006_chunk62.txt
ecg_diagnosis_input_2010_chunk306.txt,,,2,ecg_diagnosis_deID_2010_chunk306.txt
ecg_diagnosis_input_2019_chunk590.txt,,,2,ecg_diagnosis_deID_2019_chunk590.txt
ecg_diagnosis_input_1997_chunk100.txt,,,2,ecg_diagnosis_deID_1997_chunk100.txt
ecg_diagnosis_input_2016_chunk261.txt,,,2,ecg_diagnosis_deID_2016_chunk261.txt
ecg_diagnosis_input_2003_chunk102.txt,,,2,ecg_diagnosis_deID_2003_chunk102.txt
ecg_diagnosis_input_2019_chunk591.txt,,,2,ecg_diagnosis_deID_2019_chunk591.txt
ecg_diagnosis_input_1997_chunk101.txt,,,2,ecg_diagnosis_deID_1997_chunk101.txt
